Name,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity,Trait,Value,Rarity
Aalfarrd,Sky,Palm memories,19.54%,Element,Air,24.64%,Color Palette,A0,2.7%,Generation,Seventh,39.2%,Strength,4,21.88%,Dexterity,4,22.13%,Intelligence,6,24.49%,Focus,5,27.9%,Constitution,5,28.2%,Purity Index,0,100.01%,Aura,Small Pupil,27.12%,Wings,W7 Flaming skull,3.81%,Tail,T9 Regenerated,3.62%,Body,B10 Armored,4.09%,Legs,L24 Harlequin chic,4.11%,Head,H23 Muttonchops,4.21%,Horns,C21 Intreccio,3.79%,Eyes,E11 Phantom,4.33%
Aieverphwowor,Sky,Marine blue,7.89%,Element,Water,24.75%,Color Palette,W7,2.33%,Generation,Sixth,43.42%,Strength,3,9.72%,Dexterity,6,23.95%,Intelligence,6,24.49%,Focus,6,24.05%,Constitution,5,28.2%,Purity Index,0,100.01%,Aura,Iris,18.28%,Wings,W8 Ribs,3.61%,Tail,T10 Venetian curlicue,4.38%,Body,B5 Claws,4.14%,Legs,L9 Scarred,3.87%,Head,H10 Lizard,3.99%,Horns,C19 Yagi antennas,3.95%,Eyes,E21 Ingenue,3.96%
Ajeeo,Sky,Palm memories,19.54%,Element,Earth,24.83%,Color Palette,E4,2.43%,Generation,Seventh,39.2%,Strength,7,7.47%,Dexterity,4,22.13%,Intelligence,5,27.58%,Focus,3,9.39%,Constitution,6,23.39%,Purity Index,0,100.01%,Aura,Small Pupil,27.12%,Wings,W14 Thunderbolt storm,4.35%,Tail,T11 Hook crook,4.43%,Body,B7 Six pack,4.52%,Legs,L23 Exoskeleton,4.02%,Head,H19B Hypnotic prism ,0.24%,Horns,C5 Dusk,4.31%,Eyes,E15 Anubis,4.27%
Arcobalen,Sky,Rainbow still,0.16%,Element,Earth,24.83%,Color Palette,E0,2.4%,Generation,Seventh,39.2%,Strength,5,27.82%,Dexterity,6,23.95%,Intelligence,6,24.49%,Focus,6,24.05%,Constitution,5,28.2%,Purity Index,0,100.01%,Aura,Iris,18.28%,Wings,"W2R Purple, fucsia & yellow feather",0.01%,Tail,T16R Rainbow marshmallow,0.01%,Body,B19R Multicolor nipper,0.01%,Legs,L1R Cyan harpy,0.01%,Head,H21R Brilliant grey cat,0.01%,Horns,C4R Blueish kudu,0.01%,Eyes,E15R Rainbow anubis,0.01%
Baedan,Sky,Palm memories,19.54%,Element,Fire,25.78%,Color Palette,F5,2.42%,Generation,Sixth,43.42%,Strength,6,24.01%,Dexterity,5,28.29%,Intelligence,4,21.9%,Focus,4,21.96%,Constitution,4,21.62%,Purity Index,0,100.01%,Aura,Small Pupil,27.12%,Wings,W13 Hercules drag,4.3%,Tail,T8 Braid,3.82%,Body,B13 Buff AF,3.86%,Legs,L19 Stars align,3.6%,Head,H18 Diamantine,4.23%,Horns,C23 Spikes galore,3.87%,Eyes,E1 Malevolent spellcasters,4.01%
Banmitan,Sky,After sunset,12.47%,Element,Water,24.75%,Color Palette,W2,2.7%,Generation,Sixth,43.42%,Strength,4,21.88%,Dexterity,6,23.95%,Intelligence,6,24.49%,Focus,4,21.96%,Constitution,4,21.62%,Purity Index,0,100.01%,Aura,Small Pupil,27.12%,Wings,W2B Kestrel,0.32%,Tail,T3 Dusk in the fog,4.07%,Body,B17 Poison Arrow,4.2%,Legs,L17 Ugg-tastic,4.28%,Head,H16 Masked marvel,4.13%,Horns,C5 Dusk,4.31%,Eyes,E7 Cutting edge,3.99%
Banutat,Sky,Warm grass field,14.07%,Element,Earth,24.83%,Color Palette,E6,2.53%,Generation,Seventh,39.2%,Strength,4,21.88%,Dexterity,5,28.29%,Intelligence,9,0.65%,Focus,4,21.96%,Constitution,6,23.39%,Purity Index,0,100.01%,Aura,Iris,18.28%,Wings,W16 Frond,3.77%,Tail,T5 Firestarter,4.11%,Body,B14 Black water,4.18%,Legs,L7 Elephant,4.44%,Head,H12 Hobgoblin,4.27%,Horns,C22 Trice deadly,4.02%,Eyes,E20 Hangover puffy,3.63%
Boishoor,Sky,Twilight,3.06%,Element,Air,24.64%,Color Palette,A3,2.31%,Generation,Sixth,43.42%,Strength,4,21.88%,Dexterity,6,23.95%,Intelligence,4,21.9%,Focus,8,2.45%,Constitution,6,23.39%,Purity Index,0,100.01%,Aura,Inner Circle,41.71%,Wings,W10 Snaggle tooth,4.17%,Tail,T21 Lionfish,4.21%,Body,B7 Six pack,4.52%,Legs,L2B Mayhem talons,0.27%,Head,H9 Craggy,4.61%,Horns,C12B Golden screwhorn ,0.42%,Eyes,E2B Rimmed ninja,0.44%
Cerdaban,Sky,After sunset,12.47%,Element,Earth,24.83%,Color Palette,E6,2.53%,Generation,Sixth,43.42%,Strength,7,7.47%,Dexterity,7,7.31%,Intelligence,6,24.49%,Focus,5,27.9%,Constitution,3,9.7%,Purity Index,0,100.01%,Aura,Small Pupil,27.12%,Wings,W21 Leonardo,4.03%,Tail,T11 Hook crook,4.43%,Body,B11 Winged,4.33%,Footwear,L24B Golden suneate,0.16%,Legs,L24 Harlequin chic,4.11%,Head,H16 Masked marvel,4.13%,Horns,C22 Trice deadly,4.02%,Eyes,E15 Anubis,4.27%
Cerugoork,Sky,Tropical sunset,1.81%,Element,Air,24.64%,Color Palette,A7,2.61%,Generation,Seventh,39.2%,Strength,5,27.82%,Dexterity,2,3.45%,Intelligence,4,21.9%,Focus,5,27.9%,Constitution,5,28.2%,Purity Index,0,100.01%,Aura,Iris,18.28%,Wings,W21 Leonardo,4.03%,Tail,T14 Scaled up,4.4%,Body,B18 Armadillo,4.77%,Legs,L15 Gargoyle,4.06%,Necklace,H4B Gold Heart necklace ,0.34%,Head,H4 Sage,4.03%,Hornlets,C6B Cornicello,0.34%,Horns,C6 Metal beetle,4.25%,Eyes,E14B Poison spiked,0.32%
